dstport,protocol,tag
25,smtp,database_query
128,icmp,sv_P1
110,pop3,snmp
123,udp,remote
53,dns,container_runtime
8,icmp,database_query
53,dns,ntp
161,udp,email
123,ntp,database
110,pop3,snmp
143,imap,security
443,tcp,firewall
123,ntp,database
67,dhcp,firewall
25,smtp,email
21,ftp,vpn
68,dhcp,sv_P5
255,icmp,load_balancer
143,imap,dns
993,tcp,vpn
67,dhcp,ftp
255,icmp,sv_P3
443,https,vpn
162,udp,database
143,imap,sv_P1
520,udp,load_balancer
68,dhcp,security
123,ntp,api_calls
162,udp,snmp
22,tcp,database_query
993,tcp,container_runtime
110,pop3,email
25,smtp,email
21,ftp,remote
53,dns,email
25,smtp,vpn
123,ntp,sv_P5
123,ntp,remote
162,udp,ftp
67,dhcp,database
0,icmp,ntp
0,icmp,snmp
443,https,ntp
143,imap,database_query
162,snmp,sv_P4
110,pop3,ftp
80,http,container_runtime
21,ftp,voip_traffic
69,udp,load_balancer
80,http,sv_P2
20,ftp,remote
80,http,ftp
443,tcp,sv_P1
110,pop3,sv_P1
80,http,load_balancer
123,ntp,sv_P4
110,pop3,snmp
123,udp,email
443,tcp,vpn
143,imap,ftp
443,https,sv_P3
123,ntp,security
123,ntp,ftp
110,pop3,sv_P2
53,dns,sv_P1
110,pop3,snmp
143,imap,database
123,ntp,sv_P3
143,tcp,sv_P3
25,smtp,sv_P1
53,dns,sv_P1
53,dns,api_calls
443,tcp,container_runtime
80,http,dns
161,snmp,remote
443,https,sv_P3
80,http,database
25,smtp,remote
143,imap,database
68,dhcp,remote
20,ftp,sv_P1
53,dns,dns
21,ftp,sv_P1
255,icmp,database_query
21,ftp,voip_traffic
20,ftp,database_query
21,ftp,ftp
143,tcp,dns
53,dns,ftp
3389,tcp,sv_P5
143,imap,ftp
443,https,vpn
3389,tcp,sv_P4
143,imap,load_balancer
443,https,dns
123,ntp,security
53,dns,sv_P5
25,smtp,container_runtime
443,https,voip_traffic
162,snmp,sv_P3
143,imap,firewall
21,ftp,voip_traffic
162,snmp,remote
143,imap,container_runtime
143,imap,sv_P4
23,tcp,voip_traffic
25,smtp,api_calls
123,ntp,sv_P4
161,snmp,container_runtime
80,http,database_query
80,http,security
110,pop3,ftp
25,smtp,voip_traffic
25,smtp,database_query
123,ntp,api_calls
123,ntp,vpn
25,smtp,api_calls
20,ftp,ftp
443,https,load_balancer
25,tcp,email
80,http,firewall
161,snmp,api_calls
161,snmp,remote
443,https,firewall
143,imap,ftp
110,tcp,firewall
53,udp,database
143,imap,sv_P5
31,icmp,database
80,http,database_query
110,pop3,sv_P2
20,ftp,ftp
128,icmp,snmp
443,https,security
255,icmp,email
25,smtp,ftp
143,imap,container_runtime
25,smtp,security
143,imap,security
993,tcp,firewall
80,http,email
80,http,container_runtime
993,tcp,sv_P5
143,imap,sv_P4
68,dhcp,database_query
161,snmp,database
25,smtp,remote
53,dns,load_balancer
25,smtp,sv_P2
123,ntp,snmp
161,udp,remote
162,snmp,snmp
255,icmp,snmp
80,http,sv_P4
80,http,container_runtime
110,pop3,database_query
443,https,sv_P5
128,icmp,remote
123,ntp,api_calls
25,smtp,sv_P1
53,dns,database_query
443,https,sv_P3
443,https,load_balancer
53,dns,vpn
110,pop3,firewall
25,smtp,sv_P3
110,pop3,sv_P2
110,pop3,dns
123,ntp,firewall
143,imap,container_runtime
161,snmp,firewall
80,http,ftp
53,udp,dns
80,http,security
128,icmp,security
80,tcp,email
80,tcp,database_query
23,tcp,vpn
255,icmp,sv_P5
25,smtp,vpn
3389,tcp,security
21,ftp,container_runtime
80,http,security
53,dns,sv_P5
143,imap,sv_P4
123,ntp,firewall
80,http,ntp
80,http,sv_P4
68,dhcp,snmp
80,http,email
443,https,ftp
25,smtp,ntp
80,http,ntp
21,ftp,database
25,smtp,email
161,snmp,security
53,dns,api_calls
143,imap,sv_P4
128,icmp,snmp
123,ntp,load_balancer
25,smtp,api_calls
67,dhcp,container_runtime
53,dns,sv_P5
25,smtp,vpn
161,snmp,firewall
67,dhcp,email
143,imap,sv_P2
25,smtp,voip_traffic
53,dns,container_runtime
143,imap,sv_P5
25,smtp,sv_P1
25,smtp,sv_P1
80,http,api_calls
255,icmp,container_runtime
443,https,ftp
25,smtp,security
143,imap,remote
143,tcp,database
80,http,sv_P1
143,imap,snmp
68,udp,dns
110,pop3,security
443,https,api_calls
123,udp,sv_P2
68,dhcp,ntp
20,ftp,sv_P3
25,smtp,sv_P4
162,snmp,email
123,ntp,database_query
161,snmp,sv_P3
500,udp,remote
443,https,firewall
143,imap,sv_P3
161,snmp,ftp
143,imap,container_runtime
53,dns,database
110,pop3,sv_P4
25,smtp,sv_P5
443,https,sv_P2
520,udp,sv_P4
0,icmp,sv_P4
255,icmp,remote
69,udp,firewall
123,ntp,ftp
162,snmp,api_calls
53,dns,ntp
80,http,database
110,pop3,database_query
128,icmp,sv_P1
33434,udp,database
110,pop3,sv_P2
53,dns,dns
53,dns,ntp
143,imap,load_balancer
3389,tcp,snmp
143,imap,snmp
162,snmp,vpn
110,pop3,load_balancer
53,dns,database_query
53,udp,sv_P1
443,https,container_runtime
128,icmp,voip_traffic
21,tcp,voip_traffic
123,ntp,sv_P5
143,imap,remote
53,dns,load_balancer
67,dhcp,voip_traffic
80,http,sv_P1
162,snmp,vpn
21,ftp,sv_P1
25,smtp,remote
520,udp,firewall
161,snmp,database_query
255,icmp,vpn
110,pop3,sv_P4
80,http,container_runtime
21,ftp,remote
143,imap,sv_P1
443,https,database_query
53,dns,ntp
443,https,load_balancer
8080,tcp,api_calls
443,https,ftp
21,ftp,sv_P5
20,ftp,sv_P1
68,dhcp,sv_P4
443,https,vpn
25,smtp,sv_P1
443,https,security
3389,tcp,email
128,icmp,sv_P2
143,imap,ntp
53,dns,dns
110,pop3,firewall
80,http,sv_P2
53,dns,dns
161,snmp,sv_P2
80,http,container_runtime
443,https,sv_P1
53,dns,sv_P5
20,ftp,voip_traffic
162,snmp,email
110,pop3,sv_P2
53,dns,email
161,snmp,voip_traffic
443,https,sv_P2
0,icmp,firewall
53,udp,voip_traffic
25,smtp,sv_P1
162,snmp,remote
123,ntp,dns
443,https,sv_P2
67,dhcp,email
161,snmp,firewall
53,dns,api_calls
110,pop3,api_calls
110,pop3,sv_P1
443,https,email
68,dhcp,ntp
161,snmp,sv_P4
161,snmp,ftp
21,ftp,sv_P1
443,https,security
8,icmp,sv_P5
143,imap,container_runtime
21,ftp,database_query
0,icmp,container_runtime
993,tcp,snmp
143,imap,database_query
162,snmp,ntp
67,dhcp,container_runtime
123,ntp,voip_traffic
8,icmp,sv_P1
20,ftp,snmp
68,dhcp,sv_P3
25,smtp,snmp
68,udp,sv_P2
161,udp,ftp
67,dhcp,ntp
23,tcp,database
80,http,dns
255,icmp,database_query
162,snmp,api_calls
255,icmp,snmp
443,https,database_query
161,snmp,remote
128,icmp,remote
80,http,database
25,smtp,ftp
161,udp,load_balancer
67,dhcp,voip_traffic
443,tcp,api_calls
143,imap,remote
110,pop3,snmp
80,http,voip_traffic
53,udp,firewall
25,tcp,email
21,ftp,ftp
123,ntp,email
68,dhcp,snmp
80,http,database_query
25,tcp,sv_P1
68,dhcp,database
110,pop3,snmp
110,pop3,sv_P4
110,pop3,vpn
143,imap,dns
110,pop3,sv_P5
68,udp,sv_P5
68,dhcp,database_query
21,ftp,remote
20,tcp,snmp
162,snmp,vpn
123,ntp,sv_P1
162,snmp,sv_P4
143,imap,ntp
110,pop3,sv_P2
110,pop3,container_runtime
21,ftp,sv_P2
53,dns,ntp
21,ftp,api_calls
68,dhcp,sv_P4
123,ntp,database
21,ftp,ntp
110,pop3,sv_P1
123,ntp,database
68,dhcp,snmp
110,pop3,database
67,dhcp,vpn
80,http,firewall
80,http,voip_traffic
25,smtp,remote
80,http,sv_P1
25,smtp,sv_P2
123,udp,security
123,ntp,vpn
110,pop3,firewall
161,udp,security
80,http,snmp
65000,udp,ntp
33434,udp,sv_P2
53,dns,email
110,pop3,email
443,https,load_balancer
123,ntp,api_calls
143,imap,load_balancer
161,snmp,dns
443,tcp,ftp
162,snmp,email
143,imap,voip_traffic
31,icmp,database_query
80,http,database
143,imap,sv_P1
23,tcp,ftp
143,imap,dns
143,imap,sv_P2
161,snmp,ntp
3389,tcp,firewall
8,icmp,container_runtime
80,http,ftp
8,icmp,sv_P5
23,tcp,ftp
25,smtp,api_calls
80,http,email
143,imap,email
25,smtp,api_calls
143,imap,dns
22,tcp,remote
161,snmp,sv_P5
443,https,vpn
68,dhcp,vpn
53,dns,voip_traffic
110,pop3,sv_P3
80,http,sv_P3
80,http,sv_P3
143,imap,sv_P4
128,icmp,dns
8080,tcp,sv_P4
161,snmp,database_query
80,http,sv_P4
110,pop3,database
23,tcp,database
161,snmp,database_query
110,pop3,load_balancer
443,https,voip_traffic
80,http,dns
20,ftp,remote
25,smtp,snmp
8,icmp,load_balancer
22,tcp,database_query
443,https,sv_P3
110,pop3,ntp
68,udp,api_calls
67,dhcp,vpn
25,smtp,sv_P1
143,imap,vpn
161,snmp,security
443,tcp,ntp
21,ftp,ntp
110,pop3,security
80,http,api_calls
0,icmp,api_calls
143,imap,sv_P2
110,pop3,snmp
110,tcp,email
520,udp,container_runtime
255,icmp,ftp
123,ntp,remote
123,ntp,ftp
65000,udp,email
443,https,sv_P1
67,dhcp,email
80,tcp,voip_traffic
161,snmp,snmp
162,snmp,snmp
8080,tcp,dns
67,dhcp,api_calls
53,dns,container_runtime
69,udp,database_query
68,dhcp,database_query
143,imap,email
25,tcp,sv_P5
53,dns,sv_P5
33434,udp,sv_P2
123,ntp,sv_P4
123,ntp,ftp
23,tcp,voip_traffic
80,http,database_query
20,ftp,remote
21,ftp,load_balancer
68,dhcp,container_runtime
143,imap,sv_P4
21,ftp,sv_P1
25,smtp,ntp
443,https,dns
123,ntp,database
162,snmp,voip_traffic
21,ftp,vpn
993,tcp,ntp
25,smtp,sv_P2
21,ftp,container_runtime
25,smtp,sv_P2
25,smtp,firewall
110,pop3,database_query
443,https,remote
143,imap,sv_P4
53,dns,remote
20,ftp,sv_P4
80,http,database_query
110,pop3,sv_P2
80,tcp,ntp
123,ntp,firewall
67,dhcp,database_query
67,dhcp,dns
443,https,voip_traffic
67,dhcp,sv_P1
69,udp,voip_traffic
80,http,sv_P4
110,pop3,sv_P3
123,ntp,sv_P4
162,udp,sv_P2
31,icmp,dns
443,https,sv_P2
255,icmp,voip_traffic
162,snmp,ftp
25,tcp,security
143,imap,sv_P4
65000,udp,email
80,tcp,container_runtime
0,icmp,security
162,snmp,database
68,udp,sv_P4
67,dhcp,firewall
162,udp,ntp
500,udp,database_query
110,pop3,vpn
53,dns,ftp
110,pop3,sv_P4
143,imap,snmp
443,https,ftp
143,imap,sv_P5
143,imap,remote
443,https,firewall
143,imap,security
123,ntp,security
22,tcp,ftp
25,smtp,sv_P2
123,ntp,ftp
67,dhcp,sv_P4
443,https,voip_traffic
162,udp,email
143,imap,container_runtime
25,smtp,ftp
123,ntp,remote
162,snmp,container_runtime
80,http,dns
3389,tcp,security
80,http,sv_P2
21,ftp,security
20,ftp,remote
0,icmp,load_balancer
68,dhcp,load_balancer
161,udp,vpn
80,http,sv_P4
8,icmp,sv_P3
110,pop3,container_runtime
21,ftp,ftp
110,pop3,load_balancer
25,smtp,database
128,icmp,database_query
255,icmp,security
8,icmp,voip_traffic
123,ntp,security
143,imap,sv_P1
69,udp,email
80,http,database
25,smtp,sv_P1
20,ftp,api_calls
162,udp,voip_traffic
25,smtp,voip_traffic
67,dhcp,sv_P3
25,smtp,container_runtime
65000,udp,firewall
123,ntp,vpn
110,pop3,dns
110,pop3,container_runtime
21,ftp,dns
162,snmp,database_query
53,dns,ftp
162,snmp,dns
123,ntp,remote
161,udp,sv_P5
161,snmp,ftp
25,smtp,database
8080,tcp,remote
143,imap,sv_P4
110,pop3,load_balancer
80,http,security
255,icmp,ntp
80,http,vpn
162,udp,database_query
0,icmp,snmp
110,tcp,database_query
67,dhcp,api_calls
443,https,sv_P4
123,ntp,snmp
255,icmp,firewall
110,pop3,api_calls
8,icmp,voip_traffic
110,pop3,database_query
162,snmp,database_query
443,https,ntp
162,udp,api_calls
143,imap,database
20,ftp,firewall
255,icmp,email
22,tcp,vpn
21,ftp,security
143,imap,load_balancer
143,imap,email
443,https,voip_traffic
20,ftp,api_calls
110,pop3,sv_P3
21,ftp,ntp
67,dhcp,ntp
123,ntp,security
443,https,dns
110,pop3,ntp
25,smtp,email
162,snmp,firewall
20,ftp,sv_P3
25,smtp,database
31,icmp,sv_P2
67,dhcp,dns
162,snmp,vpn
80,http,sv_P2
161,snmp,sv_P4
53,dns,ftp
443,https,sv_P2
110,tcp,security
123,ntp,container_runtime
25,smtp,sv_P4
255,icmp,dns
20,ftp,sv_P3
123,ntp,security
25,smtp,security
8,icmp,api_calls
520,udp,database
143,imap,sv_P1
443,tcp,api_calls
143,imap,snmp
68,dhcp,sv_P4
25,smtp,ntp
53,dns,sv_P1
80,http,email
443,https,snmp
67,udp,sv_P3
143,imap,sv_P1
8,icmp,sv_P5
123,ntp,remote
161,snmp,database_query
80,tcp,database_query
110,pop3,email
80,http,ntp
443,https,sv_P3
128,icmp,security
143,imap,sv_P1
255,icmp,firewall
123,ntp,sv_P1
443,https,snmp
68,dhcp,ftp
80,http,database_query
110,pop3,api_calls
53,dns,container_runtime
123,ntp,container_runtime
80,http,sv_P5
443,https,voip_traffic
25,smtp,voip_traffic
53,dns,container_runtime
80,http,database_query
143,imap,sv_P3
143,imap,email
31,icmp,snmp
65000,udp,database_query
143,imap,api_calls
23,tcp,load_balancer
21,ftp,sv_P3
123,ntp,ftp
25,smtp,ntp
67,dhcp,email
123,ntp,email
110,pop3,database
25,smtp,dns
25,smtp,sv_P4
25,smtp,load_balancer
161,snmp,security
110,pop3,sv_P2
53,dns,voip_traffic
22,tcp,remote
443,https,voip_traffic
110,pop3,ntp
80,http,database_query
443,https,voip_traffic
123,ntp,sv_P5
110,pop3,email
31,icmp,database_query
162,snmp,sv_P2
25,smtp,ntp
80,http,remote
8,icmp,dns
110,pop3,security
0,icmp,database_query
68,dhcp,snmp
143,imap,vpn
80,http,sv_P1
80,http,ftp
161,snmp,sv_P1
443,https,security
443,https,dns
25,smtp,ntp
53,dns,database
21,tcp,sv_P4
25,smtp,ftp
53,dns,sv_P3
143,tcp,security
143,imap,voip_traffic
25,smtp,firewall
67,udp,dns
53,dns,api_calls
143,imap,snmp
80,tcp,security
25,smtp,container_runtime
161,snmp,snmp
80,http,container_runtime
25,smtp,sv_P4
68,dhcp,dns
80,http,voip_traffic
25,smtp,remote
443,https,sv_P1
161,snmp,sv_P1
143,imap,voip_traffic
110,pop3,ntp
80,http,database
443,https,database_query
143,imap,load_balancer
143,imap,api_calls
143,imap,email
143,imap,email
443,https,database
123,ntp,load_balancer
68,dhcp,ntp
110,pop3,ftp
20,ftp,vpn
25,smtp,sv_P2
20,ftp,voip_traffic
123,ntp,load_balancer
68,dhcp,api_calls
110,tcp,sv_P3
8080,tcp,dns
443,https,ftp
25,smtp,ntp
161,snmp,container_runtime
123,ntp,sv_P3
143,imap,sv_P2
21,tcp,snmp
80,http,email
110,tcp,container_runtime
68,dhcp,dns
53,dns,load_balancer
20,ftp,email
53,dns,sv_P5
31,icmp,remote
143,imap,sv_P2
255,icmp,load_balancer
21,tcp,dns
3389,tcp,snmp
0,icmp,sv_P1
67,dhcp,snmp
68,dhcp,firewall
68,dhcp,dns
123,ntp,ntp
25,smtp,ntp
21,ftp,remote
3389,tcp,sv_P1
65000,udp,vpn
162,snmp,container_runtime
443,https,sv_P4
21,ftp,security
143,imap,sv_P1
443,https,sv_P5
53,dns,dns
21,ftp,email
443,https,security
21,tcp,database
21,ftp,database
443,https,security
443,https,sv_P3
162,snmp,dns
0,icmp,security
110,pop3,sv_P1
123,ntp,firewall
21,ftp,email
21,ftp,sv_P2
68,dhcp,dns
443,https,sv_P3
443,https,ftp
20,tcp,snmp
143,imap,sv_P1
21,tcp,ftp
162,snmp,voip_traffic
110,pop3,sv_P5
443,https,voip_traffic
31,icmp,voip_traffic
161,udp,sv_P1
53,udp,sv_P4
161,snmp,container_runtime
443,https,sv_P4
21,tcp,ntp
3389,tcp,container_runtime
25,smtp,container_runtime
162,snmp,database_query
162,snmp,vpn
20,ftp,sv_P2
25,smtp,voip_traffic
21,tcp,email
53,dns,snmp
162,udp,database
110,pop3,security
21,ftp,database_query
123,ntp,database_query
67,udp,container_runtime
20,tcp,api_calls
8080,tcp,ftp
53,dns,sv_P4
123,ntp,sv_P3
21,ftp,snmp
53,dns,security
80,http,security
123,ntp,voip_traffic
123,ntp,firewall
443,https,firewall
68,dhcp,email
20,ftp,sv_P4
67,dhcp,remote
162,snmp,email
110,pop3,sv_P2
110,pop3,security
68,dhcp,dns
443,https,vpn
123,ntp,sv_P1
443,https,remote
520,udp,ntp
123,ntp,snmp
123,ntp,security
53,dns,sv_P2
20,ftp,load_balancer
21,ftp,container_runtime
80,http,sv_P4
25,smtp,security
143,imap,sv_P3
143,imap,ntp
21,ftp,sv_P5
21,ftp,sv_P5
67,dhcp,ftp
67,udp,database_query
69,udp,sv_P1
21,ftp,ntp
20,ftp,sv_P1
80,http,email
123,ntp,vpn
20,ftp,api_calls
20,ftp,api_calls
80,http,firewall
53,dns,security
255,icmp,dns
53,dns,security
65000,udp,voip_traffic
25,smtp,dns
110,tcp,voip_traffic
80,http,firewall
20,ftp,sv_P5
20,ftp,load_balancer
143,imap,dns
68,dhcp,dns
143,imap,dns
110,pop3,vpn
123,ntp,sv_P1
53,dns,sv_P5
161,snmp,sv_P2
143,imap,sv_P3
143,imap,sv_P1
161,snmp,sv_P1
31,icmp,database_query
123,ntp,ntp
31,icmp,database_query
123,ntp,database_query
8,icmp,api_calls
110,pop3,database_query
68,dhcp,sv_P3
20,ftp,firewall
443,https,load_balancer
53,dns,api_calls
123,ntp,sv_P3
25,smtp,email
33434,udp,container_runtime
80,http,database_query
110,pop3,voip_traffic
67,dhcp,database
53,dns,database
68,dhcp,sv_P3
25,smtp,database
128,icmp,ntp
443,https,sv_P4
110,pop3,sv_P1
128,icmp,load_balancer
25,smtp,load_balancer
21,ftp,sv_P2
110,pop3,database_query
0,icmp,sv_P2
143,imap,sv_P1
80,http,sv_P2
25,smtp,api_calls
161,snmp,firewall
123,ntp,api_calls
53,dns,ntp
80,http,container_runtime
0,icmp,api_calls
20,ftp,remote
80,http,container_runtime
68,udp,email
67,dhcp,security
143,imap,sv_P3
0,icmp,sv_P3
161,snmp,security
68,dhcp,firewall
80,http,email
110,pop3,snmp
128,icmp,email
80,http,security
25,smtp,dns
69,udp,voip_traffic
25,tcp,database
20,ftp,sv_P2
25,smtp,ntp
53,dns,vpn
143,imap,api_calls
123,ntp,sv_P4
443,https,snmp
443,https,vpn
80,http,sv_P3
80,http,api_calls
67,dhcp,security
123,ntp,sv_P5
123,ntp,sv_P3
21,ftp,snmp
20,tcp,vpn
143,imap,sv_P1
443,https,voip_traffic
443,https,container_runtime
162,snmp,dns
31,icmp,sv_P5
67,dhcp,sv_P2
110,pop3,database
25,smtp,sv_P1
110,pop3,snmp
143,imap,firewall
443,https,remote
443,https,database
110,pop3,voip_traffic
69,udp,firewall
80,tcp,sv_P5
161,udp,dns
143,imap,sv_P4
110,tcp,sv_P2
67,udp,ftp
143,imap,api_calls
110,pop3,load_balancer
53,dns,security
3389,tcp,ntp
143,imap,api_calls
443,https,database
143,imap,sv_P5
162,snmp,load_balancer
67,dhcp,sv_P2
161,snmp,vpn
20,ftp,snmp
53,dns,firewall
25,smtp,snmp
123,ntp,container_runtime
80,http,load_balancer
443,https,sv_P1
143,imap,remote
25,smtp,ntp
123,ntp,security
162,snmp,api_calls
25,smtp,container_runtime
143,imap,ntp
25,smtp,sv_P2
25,smtp,sv_P4
25,smtp,ntp
33434,udp,snmp
123,ntp,email
25,smtp,sv_P1
80,http,email
161,snmp,database_query
8,icmp,api_calls
123,ntp,sv_P5
520,udp,security
110,pop3,sv_P5
161,snmp,firewall
443,https,vpn
123,ntp,sv_P1
255,icmp,firewall
67,dhcp,snmp
20,tcp,database
110,pop3,voip_traffic
162,snmp,sv_P2
162,snmp,load_balancer
53,dns,database_query
25,smtp,dns
67,dhcp,ntp
31,icmp,container_runtime
20,ftp,database_query
110,pop3,sv_P4
123,ntp,firewall
0,icmp,sv_P4
123,ntp,load_balancer
161,snmp,ftp
31,icmp,sv_P5
53,dns,api_calls
25,smtp,firewall
123,ntp,voip_traffic
3389,tcp,load_balancer
0,icmp,container_runtime
520,udp,sv_P5
162,snmp,vpn
65000,udp,vpn
22,tcp,database
69,udp,vpn
500,udp,email
143,imap,ntp
110,tcp,sv_P4
53,dns,remote
20,tcp,remote
255,icmp,email
143,imap,security
143,imap,ftp
110,pop3,database_query
8,icmp,email
0,icmp,remote
20,ftp,database_query
123,ntp,security
25,smtp,snmp
443,https,remote
53,dns,database_query
68,dhcp,load_balancer
25,smtp,firewall
110,pop3,sv_P3
25,smtp,firewall
443,https,snmp
53,dns,sv_P1
128,icmp,email
500,udp,ftp
53,dns,snmp
80,http,voip_traffic
161,snmp,database_query
31,icmp,firewall
80,tcp,vpn
128,icmp,snmp
520,udp,api_calls
443,tcp,sv_P2
993,tcp,sv_P4
110,pop3,ftp
25,smtp,load_balancer
21,tcp,sv_P3
65000,udp,ntp
123,ntp,sv_P3
162,snmp,voip_traffic
80,http,voip_traffic
53,dns,dns
110,pop3,remote
110,pop3,sv_P2
161,snmp,sv_P3
80,http,remote
443,https,ntp
443,tcp,container_runtime
25,smtp,vpn
68,dhcp,container_runtime
25,tcp,voip_traffic
0,icmp,email
110,pop3,security
23,tcp,sv_P3
67,dhcp,email
143,imap,ntp
110,pop3,sv_P5
25,smtp,sv_P1
67,udp,firewall
8,icmp,sv_P1
53,dns,firewall
255,icmp,vpn
23,tcp,ntp
162,udp,remote
443,https,sv_P3
443,https,load_balancer
161,snmp,container_runtime
53,dns,snmp
69,udp,voip_traffic
0,icmp,sv_P3
67,dhcp,sv_P5
123,udp,sv_P2
25,smtp,database
80,tcp,sv_P1
143,imap,ftp
110,pop3,vpn
21,tcp,ftp
255,icmp,sv_P5
123,ntp,container_runtime
53,dns,security
123,ntp,sv_P5
20,ftp,email
53,dns,ntp
68,dhcp,voip_traffic
53,dns,ntp
143,imap,firewall
8080,tcp,vpn
21,ftp,api_calls
33434,udp,load_balancer
143,imap,ntp
123,ntp,email
80,http,voip_traffic
110,pop3,security
53,dns,email
143,imap,security
110,pop3,vpn
143,imap,vpn
0,icmp,email
69,udp,snmp
80,tcp,load_balancer
143,imap,security
161,snmp,security
80,http,database_query
20,tcp,snmp
162,snmp,ntp
161,snmp,ftp
68,udp,container_runtime
123,ntp,api_calls
80,tcp,security
162,snmp,sv_P1
162,snmp,sv_P3
53,dns,ntp
21,ftp,sv_P1
68,dhcp,database_query
110,pop3,email
128,icmp,container_runtime
80,http,load_balancer
20,ftp,voip_traffic
162,udp,api_calls
143,imap,dns
162,snmp,sv_P4
143,tcp,email
143,tcp,vpn
143,imap,sv_P1
68,udp,api_calls
53,dns,database
255,icmp,snmp
68,dhcp,database_query
110,pop3,dns
53,dns,container_runtime
255,icmp,container_runtime
80,http,database
443,https,snmp
80,http,sv_P3
25,smtp,sv_P2
110,pop3,voip_traffic
80,http,vpn
67,udp,database
443,https,sv_P5
123,ntp,vpn
53,dns,firewall
8080,tcp,api_calls
53,dns,voip_traffic
23,tcp,voip_traffic
161,snmp,api_calls
110,pop3,firewall
80,http,sv_P3
21,ftp,dns
25,smtp,sv_P1
53,dns,api_calls
143,imap,ntp
25,smtp,database
20,tcp,api_calls
68,dhcp,firewall
21,ftp,sv_P5
20,ftp,firewall
110,pop3,sv_P3
443,https,ntp
67,dhcp,sv_P3
20,ftp,dns
8,icmp,api_calls
80,http,security
443,https,sv_P2
68,dhcp,firewall
143,imap,email
25,smtp,ftp
255,icmp,ftp
162,snmp,sv_P2
8,icmp,database
162,snmp,sv_P4
67,dhcp,api_calls
110,pop3,sv_P1
25,tcp,sv_P4
31,icmp,sv_P2
123,ntp,dns
161,snmp,security
110,pop3,remote
25,smtp,database
123,ntp,api_calls
123,ntp,sv_P1
53,dns,dns
20,ftp,email
23,tcp,api_calls
25,smtp,remote
443,https,ntp
143,imap,snmp
53,dns,ftp
123,udp,api_calls
68,dhcp,sv_P4
25,smtp,ntp
80,http,database
0,icmp,sv_P1
25,smtp,ntp
25,smtp,database_query
162,snmp,database
123,ntp,api_calls
21,ftp,email
25,smtp,email
25,smtp,sv_P3
162,snmp,api_calls
25,smtp,sv_P2
53,dns,database
31,icmp,ftp
443,tcp,sv_P2
0,icmp,sv_P4
123,ntp,ftp
993,tcp,database
443,https,sv_P3
25,smtp,snmp
20,ftp,container_runtime
25,smtp,sv_P2
161,snmp,sv_P1
143,imap,ntp
162,snmp,api_calls
80,http,voip_traffic
993,tcp,api_calls
443,https,ftp
0,icmp,database
25,smtp,database_query
68,udp,api_calls
25,tcp,snmp
53,dns,ntp
67,udp,api_calls
22,tcp,container_runtime
8,icmp,remote
80,http,load_balancer
80,http,vpn
8080,tcp,ftp
53,dns,sv_P2
25,smtp,container_runtime
123,ntp,load_balancer
53,udp,sv_P4
161,snmp,security
68,dhcp,ftp
443,https,api_calls
21,ftp,database
143,imap,voip_traffic
443,https,load_balancer
67,dhcp,sv_P5
31,icmp,database_query
22,tcp,sv_P3
443,tcp,firewall
80,http,sv_P1
67,dhcp,voip_traffic
110,pop3,sv_P4
162,snmp,database
255,icmp,security
161,snmp,vpn
110,tcp,sv_P2
80,http,vpn
33434,udp,sv_P1
123,ntp,api_calls
80,http,ftp
25,tcp,api_calls
443,https,vpn
162,snmp,sv_P5
0,icmp,sv_P3
520,udp,firewall
143,imap,security
80,http,database_query
80,http,dns
143,imap,sv_P5
53,dns,remote
143,imap,load_balancer
162,snmp,security
20,ftp,snmp
162,snmp,ftp
80,http,vpn
0,icmp,sv_P5
110,pop3,sv_P1
128,icmp,container_runtime
443,https,sv_P5
68,dhcp,dns
20,tcp,security
110,pop3,snmp
25,smtp,dns
128,icmp,sv_P5
123,ntp,sv_P4
21,ftp,api_calls
25,smtp,vpn
68,dhcp,snmp
123,ntp,api_calls
143,imap,remote
67,udp,email
20,ftp,security
53,dns,remote
69,udp,sv_P1
161,snmp,api_calls
110,pop3,sv_P5
25,smtp,ntp
443,https,email
20,ftp,remote
143,imap,firewall
161,snmp,load_balancer
110,pop3,ntp
25,smtp,snmp
110,pop3,dns
443,https,api_calls
128,icmp,voip_traffic
443,https,dns
123,ntp,database_query
68,udp,security
143,imap,firewall
31,icmp,ntp
53,dns,voip_traffic
443,https,ftp
110,pop3,sv_P4
80,http,security
68,dhcp,api_calls
21,tcp,container_runtime
123,ntp,voip_traffic
67,udp,email
80,http,load_balancer
53,udp,container_runtime
20,tcp,database
80,http,api_calls
80,http,remote
110,tcp,sv_P5
110,pop3,remote
161,snmp,ntp
80,http,sv_P3
80,http,database
143,imap,sv_P3
443,https,database
443,https,remote
65000,udp,sv_P3
143,imap,firewall
161,snmp,database_query
68,dhcp,security
25,smtp,firewall
80,http,sv_P5
3389,tcp,sv_P3
443,https,security
123,ntp,remote
110,pop3,voip_traffic
161,snmp,email
80,http,firewall
161,snmp,sv_P1
67,dhcp,ntp
443,https,sv_P4
110,pop3,sv_P3
80,http,security
443,https,voip_traffic
8,icmp,firewall
123,ntp,sv_P5
143,imap,load_balancer
143,imap,ftp
67,dhcp,email
123,ntp,vpn
443,https,voip_traffic
162,snmp,sv_P3
161,udp,remote
162,snmp,database_query
110,pop3,database
25,smtp,sv_P1
25,smtp,load_balancer
443,https,email
25,smtp,email
993,tcp,firewall
